subject,date,eid,probe,pid,region,neuron_id,mod_index_early,mod_index_late,modulated,p_value,firing_rate,latency_peak,latency_peak_onset
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BMA,254,0.012399999999999967,0.1988000000000001,False,0.3070718876721922,1.8516263943225673,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,310,0.08240000000000003,0.0036000000000000476,False,0.5668381406802849,2.3537112038685315,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,313,0.0,0.0,False,0.44094641751310715,2.1570026261806836,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,355,0.050799999999999956,-0.007199999999999984,False,0.23958948992492535,1.6234746296641556,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,365,0.018399999999999972,-0.009199999999999986,True,0.026160299745978444,1.969601231836123,0.22188929902358723,0.16807929083097406
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,368,-0.0603999999999999,-0.10079999999999989,False,0.5899773141655947,3.5241523956608023,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,384,0.009600000000000053,-0.11960000000000004,False,0.9116765610808265,3.135766150200397,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,437,0.0032000000000000917,0.020399999999999974,False,0.16773146180686493,1.3311787635857935,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,442,-0.057600000000000096,-0.0232,False,0.9959273686571799,2.424395488178359,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,481,-0.0036000000000000476,0.013600000000000056,False,0.31803808861126104,1.066301356545763,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,524,0.0935999999999999,-0.01760000000000006,False,0.2926403689923197,1.8008142041781359,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,529,0.020000000000000018,-0.040000000000000036,False,0.13441159271797998,1.6297632670582682,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,BLA,585,0.0048000000000001375,-0.12879999999999991,False,0.47259019325099794,0.5335279965165283,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,CA3,723,-0.07239999999999991,-0.10159999999999991,False,0.5297772765900044,14.64095403547761,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,CA3,729,-0.034399999999999986,-0.0895999999999999,False,0.7637427797048302,1.6269962666048587,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,CA3,735,0.0047999999999999154,-0.15600000000000014,False,0.9801415646135216,5.029652187811402,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,CA3,835,0.1492,0.10320000000000018,False,0.46440968549574024,35.72876758190388,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,CA3,896,-0.10280000000000011,-0.10719999999999996,False,0.7249700050186572,13.574904224427613,,
ZFM-04300,2022-09-20,a456692f-5658-430f-b748-c864ace98b6c,probe00,ea75c815-b3d8-4612-89e7-4b25cfec110d,CA3,942,0.017600000000000282,-0.0019999999999998908,False,0.6295509347378411,4.687298768075903,,
