,pid,subject,date,region_pair,region_corr,time
0,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.004557746647728619,-0.875
1,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.004721337426188751,-0.625
2,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,-0.0018511024076809958,-0.375
3,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,-0.007427981666236374,-0.125
4,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.0334865599293582,0.125
5,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.015906557043716227,0.375
6,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.030282453297455873,0.625
7,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,-0.00502650849180943,0.875
8,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,-0.0027376839752684358,1.125
9,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.023226248243945008,1.375
10,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.016836627373820846,1.625
11,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.04228962728518286,1.875
12,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.023181510201108233,2.125
13,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,-0.000559883066874485,2.375
14,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.0427140802512866,2.625
15,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-OFC,0.03208089013550866,2.875
16,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-mPFC,0.004557746647728619,-0.875
17,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-mPFC,0.004721337426188751,-0.625
18,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-mPFC,-0.0018511024076809958,-0.375
19,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-mPFC,-0.007427981666236374,-0.125
20,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-mPFC,0.0334865599293582,0.125
21,15589ad2-9972-445e-bf76-faffbffa56d8,ZFM-03324,2022-04-14,M2-mPFC,0.015906557043716227,0.375
