,subject,date,eid,region_1,region_2,r_spont,r_early,r_late
1,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SC,SN,0.4070101473812006,0.4014431322811198,0.3812150020077024
2,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SC,Hipp,0.14809113386586917,0.3999421278155472,0.4595050243492417
3,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SC,PPC,0.34210017118826785,0.5212407220593113,0.3115751022163466
4,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SC,Thal,0.11813769752905688,0.2675023384124922,0.33307194842888843
5,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SN,SC,0.40699702438264906,0.40148829069451086,0.38103358984458396
6,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SN,Hipp,0.33873728192294195,0.5449225139302992,0.2606821289699652
7,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SN,PPC,0.40172615174047804,0.4942338318521061,0.25221655233095247
8,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,SN,Thal,0.09994571476686255,0.4545672781867794,0.43590804171702113
9,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Hipp,SC,0.14804767817552109,0.39992299353903404,0.4593646744665894
10,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Hipp,SN,0.3387622093032783,0.5450181533707004,0.26062681061289616
11,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Hipp,PPC,0.39580820966659525,0.6056341922324345,0.4520191313539842
12,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Hipp,Thal,0.24441705423950913,0.5630876287596084,0.5795614042348586
13,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,PPC,SC,0.34194578022094185,0.5212763071740163,0.31221333747564006
14,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,PPC,SN,0.40161027572375557,0.49375926115939417,0.2525778313758951
15,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,PPC,Hipp,0.39570323148839165,0.605608253284238,0.45183120516526337
16,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,PPC,Thal,0.5140229582079812,0.5455796767774082,0.3847410309220331
17,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Thal,SC,0.11831880388845138,0.26765525299901793,0.3328565022773775
18,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Thal,SN,0.09994458392130572,0.4542485517680763,0.4352091274520083
19,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Thal,Hipp,0.24571733027990778,0.5633538679019234,0.5796497041765619
20,ZFM-02600,2021-08-27,0d24afce-9d3c-449e-ac9f-577eefefbd7e,Thal,PPC,0.5102298394294698,0.5431785930579003,0.38248154747850405
21,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,mPFC,0.5680425247676761,0.6775157650362463,0.6186243364384415
22,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,Amyg,0.34291952612738563,-0.22581674151881642,0.13957415454823452
23,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,GP,0.22248933640109492,0.027434698298125833,0.21419210996506513
24,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,Thal,-0.031314822725645564,0.12063946168403515,0.12528548107943718
25,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,ORB,0.576738161958338,0.692889553746332,0.6307278993478134
26,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,Amyg,0.046397314510351305,0.19306947201387034,0.029050365389027093
27,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,GP,0.11296320899604137,-0.17523491041598235,0.35690583249872965
28,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,Thal,0.0016602450546840623,-0.07342811915855617,0.6055911312355552
29,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,ORB,0.34209296742860273,-0.22452046955225127,0.1406026498846434
30,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,mPFC,0.04690056350189429,0.1932601885482765,0.029426552600431425
31,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,GP,-0.0402948660007408,-0.08608098626759725,0.006691201064041841
32,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,Thal,0.086806578537281,-0.24841752520399946,0.05355053443975815
33,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,GP,ORB,0.22260410020125415,0.027420391739514993,0.21411422434435948
34,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,GP,mPFC,0.11376701085635013,-0.17519369771802246,0.35972142846002797
35,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,GP,Amyg,-0.04006568622568268,-0.08588478728099005,0.0064254428741839925
36,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,GP,Thal,0.025501606319670644,-0.3792871111971555,0.23294870900563286
37,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Thal,ORB,-0.031210197301096317,0.1212178147506605,0.1257873545245899
38,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Thal,mPFC,0.001985433691973994,-0.0734838683261621,0.6044806786362832
39,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Thal,Amyg,0.08681189697632137,-0.24941334667688247,0.053530474215755366
40,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Thal,GP,0.025461924597794568,-0.37930106300350924,0.23241197041461953
41,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,Pir,0.5273184258788589,0.16815681327857923,0.7206259918035831
42,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,Amyg,0.5269932665231922,0.16875208581981457,0.7209582895583536
43,ZFM-01802,2021-03-09,2f72e869-fbd1-4ecd-a503-30dc24980ecf,Hipp,PPC,0.5374792060506466,0.10834822908980458,0.6209375354324979
44,ZFM-01802,2021-03-09,2f72e869-fbd1-4ecd-a503-30dc24980ecf,Hipp,Thal,0.6562335190289913,-0.20924276729570193,0.672815214496997
45,ZFM-01802,2021-03-09,2f72e869-fbd1-4ecd-a503-30dc24980ecf,PPC,Hipp,0.5404346098374804,0.10907868061336945,0.621032691299859
46,ZFM-01802,2021-03-09,2f72e869-fbd1-4ecd-a503-30dc24980ecf,PPC,Thal,0.8065334909703192,-0.007309885670660453,0.7559632960939128
47,ZFM-01802,2021-03-09,2f72e869-fbd1-4ecd-a503-30dc24980ecf,Thal,Hipp,0.6513946200540567,-0.20052954391024966,0.6653968699510185
48,ZFM-01802,2021-03-09,2f72e869-fbd1-4ecd-a503-30dc24980ecf,Thal,PPC,0.805278051976491,-0.004718166014312972,0.751696298643173
49,ZFM-02601,2021-11-18,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e,Hipp,PPC,0.5183116276085601,0.5604286388845118,0.49172942213439513
50,ZFM-02601,2021-11-18,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e,Hipp,Thal,0.2419576963792831,0.11444588012691442,0.11715838357235864
51,ZFM-02601,2021-11-18,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e,PPC,Hipp,0.5183119996494083,0.5604375883481878,0.491762884970206
52,ZFM-02601,2021-11-18,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e,PPC,Thal,0.46765467754706996,0.07975436895644775,-0.05314152094484139
53,ZFM-02601,2021-11-18,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e,Thal,Hipp,0.2399660508202319,0.11051690627744422,0.11428423961081297
54,ZFM-02601,2021-11-18,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e,Thal,PPC,0.46750781801921426,0.07939063465058793,-0.05313568949544179
55,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,LG,0.20942711262635855,0.12473454718769096,0.05811045613852935
56,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,Thal,0.33151126571070644,0.11488401772246976,0.07341589996137218
57,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,ORB,0.44857492819061867,0.03149868967888883,-0.1402858598751532
58,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,mPFC,0.18269326354764936,0.2709817636855828,0.13619538404227333
59,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,LG,Amyg,0.20955958478306588,0.12475854068510887,0.05814878666857478
60,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,LG,Thal,0.16012288604880368,0.49302956652748997,0.28561115235394646
61,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,LG,ORB,0.2883663011049994,0.5066122576404244,0.05395081436358069
62,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,LG,mPFC,0.44696163881232165,0.20126744127277563,0.2694746564876866
63,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Thal,Amyg,0.33174579713659275,0.11499415890932299,0.0735223618067063
64,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Thal,LG,0.1603503782514307,0.4928555019904167,0.2854447822541744
65,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Thal,ORB,0.5201945280372668,0.28830905679568386,0.2190559906275071
66,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Thal,mPFC,0.5595786179806789,0.4053897155289535,0.24795753169091003
67,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,Amyg,0.4485733420189174,0.03582184392535363,-0.14407727018481334
