,subject,date,eid,pid,sert-cre,region,to_down_peths,to_up_peths,time
0,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.18574211319184744,0.2304251412560198,-0.9
1,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.22775505689377026,0.10055411185950681,-0.7000000000000001
2,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.28301325447437053,0.042208145075512994,-0.5
3,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.2882770967549391,0.041720800265082174,-0.30000000000000004
4,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.3418598004184365,0.02963691392268082,-0.1
5,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.42897323350111644,0.02959661860900429,0.1
6,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.4758708513177457,0.04033771244798997,0.30000000000000004
7,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.5052208419371019,0.024237373110819006,0.5
8,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.545237385880168,0.006299746827151945,0.7000000000000001
9,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.47967741342812387,0.011752819735425564,0.9
10,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.35026232069158375,0.056143743910600084,1.1
11,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.21300103176036853,0.1350379296247868,1.3000000000000003
12,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.1256640256023036,0.2601890417212181,1.5
13,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.11661118386984212,0.48282190985640766,1.7000000000000002
14,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.08922887379049575,0.6518934843968265,1.9
15,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.035022628738696,0.6567004632958436,2.1
16,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.006285766686491226,0.5905876562079835,2.3000000000000003
17,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.0004701013849456347,0.4666387734805387,2.5
18,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,2.7213888197034613e-05,0.33423286843260513,2.7
19,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.0004571655889009797,0.21880023228176534,2.9000000000000004
20,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.005882878371954445,0.17276932358647337,3.1
21,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.030966171701008318,0.12059852484922329,3.3000000000000003
22,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.08164535963443546,0.07051476294565327,3.5
23,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.1538070709114399,0.07668989569401369,3.7
24,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Cortex,0.23406517828197823,0.09507130210093516,3.9000000000000004
0,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.08797483907155206,0.29997097615075297,-0.9
1,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.16008927756673677,0.1690085736568679,-0.7000000000000001
2,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.1995823938530639,0.09789588181475167,-0.5
3,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.17195152787461854,0.09143141070806841,-0.30000000000000004
4,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.21750291656660206,0.08035595418365565,-0.1
5,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.4239239501071183,0.07843439228671503,0.1
6,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.7525855818445953,0.08565750620123345,0.30000000000000004
7,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.9248279098309768,0.04929404663097933,0.5
8,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.6889407371202202,0.01621097206103761,0.7000000000000001
9,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.39927016125047976,0.025097274694027893,0.9
10,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.2299852394466436,0.04039169480332258,1.1
11,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.11727161776389769,0.03055124023337666,1.3000000000000003
12,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.061020992951548204,0.04274471494497487,1.5
13,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.046234128583882414,0.12021301741776137,1.7000000000000002
14,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.02469453566360198,0.28080195933670415,1.9
15,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.006312680795865912,0.5186452723940372,2.1
16,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.011698096443383398,0.6509506112108047,2.3000000000000003
17,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.05424995841184592,0.5446848207155284,2.5
18,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.1093981575106235,0.4135421756542425,2.7
19,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.11292892880134252,0.38064897478043036,2.9000000000000004
20,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.08031565462507938,0.37941233338019137,3.1
21,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.055593046442792414,0.3129565862668116,3.3000000000000003
22,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.05747519959859622,0.21126829644982653,3.5
23,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.08478632767980802,0.14263735281801204,3.7
24,ZFM-04820,2022-09-16,a5f5eacc-3344-4f24-a41a-a6018c1eabf1,04954136-75a8-4a20-9054-37b0bffd3b8b,1,Striatum,0.14617999146883512,0.13592238021727707,3.9000000000000004
